category,type,model,brand,price_cny,quantity,total_amount_cny,created_at,brief_description,detailed_description
通信协议,A429接口卡,Links-C3U-429-1616,灵思创奇,￥450,1,￥450,,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，16发16收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，16发16收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节
通信协议,A429接口卡,Links-C3U-429-0808-B,灵思创奇,￥240,1,￥240,,CPCI总线，ARINC-429通讯接口，8收8发，波特率可设置为10K/12.5K/48K/50K/100K/150K，支持动态更改,CPCI总线，ARINC-429通讯接口，8收8发，波特率可设置为10K/12.5K/48K/50K/100K/150K，支持动态更改
通信协议,A429接口卡,Links-C3U-429-1616-B,灵思创奇,￥480,1,￥480,,CPCI总线，3U，ARINC-429通讯接口，16收16发，波特率可设置为10K/12.5K/48K/50K/100K/150K，支持动态更改,CPCI总线，3U，ARINC-429通讯接口，16收16发，波特率可设置为10K/12.5K/48K/50K/100K/150K，支持动态更改
通信协议,AFDX接口卡,Links-C3U-AFDX-02,灵思创奇,￥980,1,￥980,,"3U CPCI，支持ARINC664规范；2路双冗余通道（2路发送，2路接收，4个10/100M端口），发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）","3U CPCI，支持ARINC664规范；2路双冗余通道（2路发送，2路接收，4个10/100M端口），发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）"
通信协议,AFDX接口卡,Links-C3U-AFDX-01,灵思创奇,￥750,1,￥750,,"3U CPCI，支持ARINC664规范；单通道单冗余通道，发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）","3U CPCI，支持ARINC664规范；单通道单冗余通道，发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）"
通信协议,以太网卡接口卡,Links-C3U-GigE02,灵思创奇,"￥5,800",1,"￥5,800",,4个10/100/10 Base-T接口，RJ-45连接器，IEEE802.3x Support,4个10/100/10 Base-T接口，RJ-45连接器，IEEE802.3x Support
时间与同步,秒脉冲卡,Links-C3U-PPS-4,灵思创奇,￥250,1,￥250,,"a) 4通道秒脉冲输出
b) 4通道秒脉冲输入
c) 板载温补晶振频率：40MHz
d) 晶振稳定性：±100ppb
e) 输入输出信号电平：5V CMOS（兼容TTL）和5V RS422电平
f) 输出通道可独立设置为秒脉冲通道或倍频通道
g) 秒脉冲模式支持高低电平宽度配置
h) 倍频通道支持脉冲个数设置
i) 秒脉冲间同步精度：≤75ns","a) 4通道秒脉冲输出
b) 4通道秒脉冲输入
c) 板载温补晶振频率：40MHz
d) 晶振稳定性：±100ppb
e) 输入输出信号电平：5V CMOS（兼容TTL）和5V RS422电平
f) 输出通道可独立设置为秒脉冲通道或倍频通道
g) 秒脉冲模式支持高低电平宽度配置
h) 倍频通道支持脉冲个数设置
i) 秒脉冲间同步精度：≤75ns"
时间与同步,秒脉冲卡,Links-C3U-PPS-8,灵思创奇,￥280,1,￥280,,"3U cPCI板卡
8通道秒脉冲输入
8通道秒脉冲输出
板载温补晶振频率：40MHz
晶振稳定性：±100ppb
支持单端模式和差分模式
输出通道可参考内部板载时钟，也可参照外部输入通道时钟
输出通道支持倍频（相对于输入通道或周期配置参数）
单端模式：5V CMOS电平，兼容5V TTL
差分模式：5V RS422电平规格","3U cPCI板卡
8通道秒脉冲输入
8通道秒脉冲输出
板载温补晶振频率：40MHz
晶振稳定性：±100ppb
支持单端模式和差分模式
输出通道可参考内部板载时钟，也可参照外部输入通道时钟
输出通道支持倍频（相对于输入通道或周期配置参数）
单端模式：5V CMOS电平，兼容5V TTL
差分模式：5V RS422电平规格"
可编程电阻,RTD电阻输出卡,Links-C3U-RTD01,灵思创奇,￥250,1,￥250,,PXI接口，10通道，12位分辨率，0Ω to 4kΩ，提供实时系统驱动,PXI接口，10通道，12位分辨率，0Ω to 4kΩ，提供实时系统驱动
可编程电阻,RTD电阻输出卡,Links-C3U-RTD02,灵思创奇,￥350,1,￥350,,PXI接口，10通道，16位分辨率，0Ω to 65kΩ，提供实时系统驱动,PXI接口，10通道，16位分辨率，0Ω to 65kΩ，提供实时系统驱动
可编程电阻,RTD电阻输出卡,Links-C3U-RTD03,灵思创奇,￥350,1,￥350,,PXI接口，18通道，8位分辨率，0Ω to 255Ω，提供实时系统驱动,PXI接口，18通道，8位分辨率，0Ω to 255Ω，提供实时系统驱动
可编程电阻,RTD小电阻模拟卡,Links-C3U-RTD01S,灵思创奇,￥200,1,￥200,,3U CPCI，4通道，分辨率为0.1欧姆，0.2~1.6欧姆，提供实时系统驱动,3U CPCI，4通道，分辨率为0.1欧姆，0.2~1.6欧姆，提供实时系统驱动
可编程电阻,RTD模拟卡,Links-C3U-RTD04,灵思创奇,￥250,1,￥250,,"3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
8通道RTD；
12位分辨率，步进1欧姆；
范围：1欧姆～4095欧姆。
提供实时系统、Windows驱动","3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
8通道RTD；
12位分辨率，步进1欧姆；
范围：1欧姆～4095欧姆。
提供实时系统、Windows驱动"
可编程电阻,可编程电阻模拟卡,Links-C3U-RTD05,灵思创奇,￥390,1,￥390,,"通道数：8
电阻范围：3欧～100欧
分辨率：0.125欧
精度：±0.1%±0.125欧
 连接器：DB-37公座","通道数：8
电阻范围：3欧～100欧
分辨率：0.125欧
精度：±0.1%±0.125欧
 连接器：DB-37公座"
可编程电阻,RTD模拟卡,Links-C3U-RTD06,灵思创奇,￥210,1,￥210,,"4通道模拟量采集
电阻范围：0-159999.9欧姆
电阻步进：100m欧姆
每通道功率：400mW（功率不得超过400mW）
输入最大电压范围：0-40V
阻值精度：±（0.1%设定值+100mΩ）
","4通道模拟量采集
电阻范围：0-159999.9欧姆
电阻步进：100m欧姆
每通道功率：400mW（功率不得超过400mW）
输入最大电压范围：0-40V
阻值精度：±（0.1%设定值+100mΩ）
"
可编程电阻,RTD模拟卡,Links-C3U-RTD07,灵思创奇,￥350,1,￥350,,"8通道模拟量采集
电阻范围：0-511.75欧姆
电阻步进：250m欧姆
每通道功率：400mW
输入最大电压范围：0-40V（功率不得超过400mW）
阻值精度：±（0.1%设定值+250mΩ）
","8通道模拟量采集
电阻范围：0-511.75欧姆
电阻步进：250m欧姆
每通道功率：400mW
输入最大电压范围：0-40V（功率不得超过400mW）
阻值精度：±（0.1%设定值+250mΩ）
"
可编程电阻,RTD模拟卡,Links-C3U-RTD08,灵思创奇,￥350,1,￥350,,"8通道模拟量采集
电阻范围：0-4095欧姆
电阻步进：100m欧姆
每通道功率：400mW（功率不得超过400mW）
输入最大电压范围：0-40V
阻值精度：±（0.1%设定值+100mΩ）
","8通道模拟量采集
电阻范围：0-4095欧姆
电阻步进：100m欧姆
每通道功率：400mW（功率不得超过400mW）
输入最大电压范围：0-40V
阻值精度：±（0.1%设定值+100mΩ）
"
可编程电阻,PXI热电阻采集卡,Links-C3U-RTD09,灵思创奇,￥480,1,￥450,,"PT100采集8通道、PT10采集8通道
采样速率：100S/s；
分辨率：24位。","PT100采集8通道、PT10采集8通道
采样速率：100S/s；
分辨率：24位。"
共享/反射内存,反射内存卡,Links-C3U-RFM-01,灵思创奇,￥240,1,￥240,,"3U CPCI，高速光纤接口，256 M内存, 4 K FIFO,  2.12G波特率，支持300m（多模）传输距离，支持网络中断","3U CPCI，高速光纤接口，256 M内存, 4 K FIFO,  2.12G波特率，支持300m（多模）传输距离，支持网络中断"
共享/反射内存,反射内存卡,Links-C3U-RFM-02,灵思创奇,￥240,1,￥240,,3U CPCI，高速光纤接口，256MB SDRAM ，多模反射内存板卡。 ,3U CPCI，高速光纤接口，256MB SDRAM ，多模反射内存板卡。 
温度-应变-振动,高精度模拟量采集卡,Links-C3U-AI-05,灵思创奇,￥400,1,￥400,,"通道数：8
耦合方式：直流
输入模式：差分
最高采样率：10kSa/s
分辨率：24bits
输入量程：±0.05V、±0.1V、±1V、±10V
直流精度：1V及以上：±0.01%+0.5mV
                    1V以下：  ±0.01%+2uV","通道数：8
耦合方式：直流
输入模式：差分
最高采样率：10kSa/s
分辨率：24bits
输入量程：±0.05V、±0.1V、±1V、±10V
直流精度：1V及以上：±0.01%+0.5mV
                    1V以下：  ±0.01%+2uV"
